PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	CONSTANT   sPAIMW0  = 0.0           !  adsorbed on IM in water [mgP/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Note: sPDetW0 and sPPhytW0 are calculated in INITIAL section.	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Note: sNDetW0 and sNPhytW0 are calculated in INITIAL section.	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Note: sPO4S0 and sPAIMS0 are calculated in INITIAL section.	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	"! Note: sDIMS0, sDDetS0, sPDetS0 and sNDetS0 are calculated in the INITIAL section."	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    sNO3W0     = 0.1  !NO3 in water [mgN/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    sNH4W0     = 0.1  !NH4 in water [mgN/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    sNH4S0  = 0.02	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	                   !dissolved N-NH4 in interstitial water [gN/m2]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    sNO3S0 = 0.002	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	                    !dissolved N-NO3 in interstitial water [gN/m2]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT   sSiO2W0    = 3.0  !dissolved silica in water [mgSi/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Biotic states:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDPhytW0 = 1.0D-33       ! phytoplankton [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDDiatW0 = 0.5      ! Diatoms in water [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDGrenW0 = 0.5     ! Green algae in water [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDBlueW0 = 3.0       ! Blue-greens in water [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDPhytS0 = 1.0D-33     ! sediment algae [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDDiatS0 = 1.0D-3       ! Sediment diatoms [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDGrenS0 = 1.0D-3   ! Sediment greens [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDBlueS0 = 1.0D-3   ! Sediment blue-greens [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDVeg0  = 1.0       ! Vegetation [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDElod0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDChar0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDCera0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDLemn0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDNymp0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDHelo0  = 1.0D-33  ! [gD/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDZoo0 = 0.05        ! Zooplankton [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDFiJv0 = 0.5        ! Juvenile whitefish [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDFiAd0 = 2.0        ! Adult whitefish [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDPisc0 = 0.01      ! Predatory fish [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDBent0 = 1.0      ! Zoobenthos [gDW/m2]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Constants for calc. of derived initials:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fDTotS0     = 0.3	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	         !initial dry-weight fraction in sediment [g solid g-1 sediment]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fDOrgS0     = 0.1	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	                    !initial organic fraction of sediment DW [g/g]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fDDetS0     = 0.05	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	                    !initial detritus fraction of sediment organic matter [g/g]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fPInorgS0   = 0.0005	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial inorg. P fraction in sed. [gP/gD]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fPAdsS0   = 0.99	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial adsorbed fraction of inorg. P in sed. [-]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDDet0    = 0.0025	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial P fraction in detritus [gP/gDDet]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDDet0    = 0.025	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial N fraction in detritus [gN/gDDet]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cSiDDet0    = 0.01 	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial Si fraction in detritus [gSi/gDDet]  Tentative	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDHum0    = 0.005	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial P fraction in humus [gP/gDDet]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDHum0    = 0.05	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!initial N fraction in humus [gN/gDDet]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDPhyt0   = 0.01  !initial P fraction in algae [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDPhyt0   = 0.1  !initial N fraction in algae [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDDiat0   = 0.01  !initial P fraction in diatoms [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDDiat0   = 0.1  !initial N fraction in diatoms [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDGren0   = 0.01  !initial P fraction in green algae [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDGren0   = 0.1  !initial N fraction in green algae [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDBlue0   = 0.01  !initial P fraction in blue-green algae [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDBlue0   = 0.1  !initial N fraction in blue-green algae [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDVeg0   = 0.002 !initial P fraction in veg. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDVeg0   = 0.02  !initial N fraction in veg. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDElod0   = 0.002 !initial P fraction in Elod. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDElod0   = 0.02  !initial N fraction in Elod. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDChar0   = 0.002 !initial P fraction in Char. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDChar0   = 0.02  !initial N fraction in Char. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDCera0   = 0.002 !initial P fraction in Cera. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDCera0   = 0.02  !initial N fraction in Cera. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDLemn0   = 0.005 !initial P fraction in Lemn. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDLemn0   = 0.05  !initial N fraction in Lemn. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDNymp0   = 0.002 !initial P fraction in Nymp. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDNymp0   = 0.02  !initial N fraction in Nymp. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cPDHelo0   = 0.002 !initial P fraction in Helo. [gP/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cNDHelo0   = 0.02  !initial N fraction in Helo. [gN/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	"CONSTANT    cSiDDiat = 0.15    ! (Mylius, 1991)"	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	            !Si/DW ratio Diatoms (constant)  [mgSi/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cPDZooRef = 0.01	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference P/C-ratio herb. zooplankton [mgP/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cNDZooRef = 0.07	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference N/C-ratio herb. zooplankton [mgN/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cPDBentRef = 0.01	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference P/C ratio of zoobenthos [mgP/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cNDBentRef = 0.07	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference N/C ratio of zoobenthos [mgN/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cPDFishRef = 0.022	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference P/C ratio of Fish [mgP/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cNDFishRef = 0.1	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference N/C ratio of Fish [mgN/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cPDPisc = 0.022	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference P/C ratio of Pisc [mgP/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cNDPisc = 0.1	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	              !reference N/C ratio of Pisc [mgN/mgDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!----------------------------------------------------------------------	=#N/A	Comment	Comment	Driver		=#N/A	!----------------------------------------------------------------------					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Driver		=#N/A	!-----------------------------------------------------------------------					
PCLake	! DERIVED INITIAL VALUES	=#N/A	Comment	Comment	Driver		=#N/A	! DERIVED INITIAL VALUES					
PCLake	! Skipped if InitCalc is set FALSE (e.g. for runs previously initialised).	=#N/A	Comment	Comment	Driver		=#N/A	! Skipped if InitCalc is set FALSE (e.g. for runs previously initialised).					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	IF (InitCalc) THEN	=#N/A	IF	InitialStates(NOT States)	InitialStates	1	=#N/A	INCLUDE 'Initial States.txt'        ! Initial States	IF (InitCalc) THEN				
PCLake		=#N/A	Blank	Blank	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake		=#N/A	Blank	Blank	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	!ABIOTIC STATES	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	! water:	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	sPDetW0 = cPDDet0 * sDDetW0	=#N/A	Initial state	InitialStates(States)	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	         !initial water detritus [gP/m3]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	sNDetW0 = cNDDet0 * sDDetW0	=#N/A	Initial state	InitialStates(States)	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	         !initial water detritus [gN/m3]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	sSiDetW0 = cSiDDet0 * sDDetW0	=#N/A	Initial state	InitialStates(States)	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	         !initial sediment detritus [gSi/m3]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake		=#N/A	Blank	Blank	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	! sediment:	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake		=#N/A	Blank	Blank	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	  !bRelVolWatS0 = (1.0 - fDTotS0) / fDTotS0 * bRhoSolidS0 / cRhoWat	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	               ! relative volume of water in sediment [m3 water m-3 solid]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	  !bPorS0 = bRelVolWatS0 / (1.0 + bRelVolWatS0)	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	               ! porosity [m3 water m-3 sediment]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	  !bRhoTotS0old    = bRhoSolidS0 / (1 + bRelVolWatS0)	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	!(apparent) bulk density of sediment [g solid m-3 sediment]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake		=#N/A	Blank	Blank	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	bRhoSolidS0  = fDOrgS0 * cRhoOM + (1 - fDOrgS0) * cRhoIM	=#N/A	AUXIL	InitialStates(NOT States)	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	!average density of solid material [g m-3 solid]	=#N/A	Comment	Comment	InitialStates		=#N/A		IF (InitCalc) THEN				
PCLake	bPorS = (1.0 - fDTotS0) * bRhoSolidS0 / cRhoWat / ( fDTotS0 +  &	=#N/A	AUXIL	InitialStates(NOT States)	InitialStates		=#N/A		IF (InitCalc) THEN				
