PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	! Biotic states:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDPhytW0 = 1.0D-33       ! phytoplankton [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDDiatW0 = 0.5      ! Diatoms in water [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDGrenW0 = 0.5     ! Green algae in water [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDBlueW0 = 3.0       ! Blue-greens in water [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDPhytS0 = 1.0D-33     ! sediment algae [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDDiatS0 = 1.0D-3       ! Sediment diatoms [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDGrenS0 = 1.0D-3   ! Sediment greens [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDBlueS0 = 1.0D-3   ! Sediment blue-greens [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDVeg0  = 1.0       ! Vegetation [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDElod0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDChar0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDCera0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDLemn0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDNymp0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDHelo0  = 1.0D-33  ! [gD/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDZoo0 = 0.05        ! Zooplankton [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDFiJv0 = 0.5        ! Juvenile whitefish [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDFiAd0 = 2.0        ! Adult whitefish [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDPisc0 = 0.01      ! Predatory fish [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDBent0 = 1.0      ! Zoobenthos [gDW/m2]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Constants for calc. of derived initials:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fDTotS0     = 0.3	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	         !initial dry-weight fraction in sediment [g solid g-1 sediment]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fDOrgS0     = 0.1	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	                    !initial organic fraction of sediment DW [g/g]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fDDetS0     = 0.05	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	                    !initial detritus fraction of sediment organic matter [g/g]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fPInorgS0   = 0.0005	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial inorg. P fraction in sed. [gP/gD]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fPAdsS0   = 0.99	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial adsorbed fraction of inorg. P in sed. [-]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDDet0    = 0.0025	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial P fraction in detritus [gP/gDDet]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDDet0    = 0.025	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial N fraction in detritus [gN/gDDet]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cSiDDet0    = 0.01 	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial Si fraction in detritus [gSi/gDDet]  Tentative	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDHum0    = 0.005	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial P fraction in humus [gP/gDDet]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDHum0    = 0.05	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!initial N fraction in humus [gN/gDDet]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDPhyt0   = 0.01  !initial P fraction in algae [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDPhyt0   = 0.1  !initial N fraction in algae [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDDiat0   = 0.01  !initial P fraction in diatoms [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDDiat0   = 0.1  !initial N fraction in diatoms [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDGren0   = 0.01  !initial P fraction in green algae [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDGren0   = 0.1  !initial N fraction in green algae [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDBlue0   = 0.01  !initial P fraction in blue-green algae [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDBlue0   = 0.1  !initial N fraction in blue-green algae [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDVeg0   = 0.002 !initial P fraction in veg. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDVeg0   = 0.02  !initial N fraction in veg. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDElod0   = 0.002 !initial P fraction in Elod. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDElod0   = 0.02  !initial N fraction in Elod. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDChar0   = 0.002 !initial P fraction in Char. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDChar0   = 0.02  !initial N fraction in Char. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDCera0   = 0.002 !initial P fraction in Cera. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDCera0   = 0.02  !initial N fraction in Cera. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDLemn0   = 0.005 !initial P fraction in Lemn. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDLemn0   = 0.05  !initial N fraction in Lemn. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDNymp0   = 0.002 !initial P fraction in Nymp. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDNymp0   = 0.02  !initial N fraction in Nymp. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cPDHelo0   = 0.002 !initial P fraction in Helo. [gP/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT cNDHelo0   = 0.02  !initial N fraction in Helo. [gN/gD]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	"CONSTANT    cSiDDiat = 0.15    ! (Mylius, 1991)"	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	            !Si/DW ratio Diatoms (constant)  [mgSi/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cPDZooRef = 0.01	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference P/C-ratio herb. zooplankton [mgP/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cNDZooRef = 0.07	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference N/C-ratio herb. zooplankton [mgN/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cPDBentRef = 0.01	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference P/C ratio of zoobenthos [mgP/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cNDBentRef = 0.07	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference N/C ratio of zoobenthos [mgN/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cPDFishRef = 0.022	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference P/C ratio of Fish [mgP/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cNDFishRef = 0.1	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference N/C ratio of Fish [mgN/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cPDPisc = 0.022	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference P/C ratio of Pisc [mgP/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cNDPisc = 0.1	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	              !reference N/C ratio of Pisc [mgN/mgDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!----------------------------------------------------------------------	FALSE	Comment	Comment	Driver		0	!----------------------------------------------------------------------					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Driver		0	!-----------------------------------------------------------------------					
PCLake	! DERIVED INITIAL VALUES	FALSE	Comment	Comment	Driver		0	! DERIVED INITIAL VALUES					
PCLake	! Skipped if InitCalc is set FALSE (e.g. for runs previously initialised).	FALSE	Comment	Comment	Driver		0	! Skipped if InitCalc is set FALSE (e.g. for runs previously initialised).					
PCLake		FALSE	Blank	Blank	Driver		0						
PCLake	IF (InitCalc) THEN	FALSE	IF	InitialStates(NOT States)	InitialStates	1	1	INCLUDE 'Initial States.txt'        ! Initial States	IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake	!ABIOTIC STATES	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	! water:	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	sPDetW0 = cPDDet0 * sDDetW0	FALSE	Initial state	InitialStates(States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	         !initial water detritus [gP/m3]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	sNDetW0 = cNDDet0 * sDDetW0	FALSE	Initial state	InitialStates(States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	         !initial water detritus [gN/m3]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	sSiDetW0 = cSiDDet0 * sDDetW0	FALSE	Initial state	InitialStates(States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	         !initial sediment detritus [gSi/m3]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake	! sediment:	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake	  !bRelVolWatS0 = (1.0 - fDTotS0) / fDTotS0 * bRhoSolidS0 / cRhoWat	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	               ! relative volume of water in sediment [m3 water m-3 solid]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	  !bPorS0 = bRelVolWatS0 / (1.0 + bRelVolWatS0)	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	               ! porosity [m3 water m-3 sediment]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	  !bRhoTotS0old    = bRhoSolidS0 / (1 + bRelVolWatS0)	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	!(apparent) bulk density of sediment [g solid m-3 sediment]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake	bRhoSolidS0  = fDOrgS0 * cRhoOM + (1 - fDOrgS0) * cRhoIM	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	!average density of solid material [g m-3 solid]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	bPorS = (1.0 - fDTotS0) * bRhoSolidS0 / cRhoWat / ( fDTotS0 +  &	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	        (1.0 - fDTotS0) * bRhoSolidS0 / cRhoWat )	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	               ! porosity [m3 water m-3 sediment]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	bPorCorS  = bPorS ** (bPorS + 1.0)	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	"             !sediment porosity, corrected for tortuosity [-]"	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	bRhoTotS0 = bRhoSolidS0 * (1.0 - bPorS)	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	!(apparent) bulk density of sediment [g solid m-3 sediment]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake		FALSE	Blank	Blank	InitialStates		1		IF (InitCalc) THEN				
PCLake	bDTotS0      = bRhoTotS0 * cDepthS	FALSE	AUXIL	InitialStates(NOT States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	!total dry-weight in top layer [gD m-2]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
PCLake	sDHumS0      = (1.0 - fDDetS0) * fDOrgS0 * bDTotS0	FALSE	Initial state	InitialStates(States)	InitialStates		1		IF (InitCalc) THEN				
PCLake	!humus in top layer [gD m-2]	FALSE	Comment	Comment	InitialStates		1		IF (InitCalc) THEN				
